

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 07 18:01:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
  1887                           
  1888  0073                     lcdI2CProtocol@address:	
  1889                           ; 2 bytes @ 0x3
  1890                           
  1891  0073                     strlen@a:	
  1892                           ; 1 bytes @ 0x3
  1893                           
  1894  0073                     abs@a:	
  1895                           ; 1 bytes @ 0x3
  1896                           
  1897  0073                     ___aodiv@quotient:	
  1898                           ; 2 bytes @ 0x3
  1899                           
  1900                           
  1901                           ; 8 bytes @ 0x3
  1902  0073                     	ds	1
  1903  0074                     ??_lcdSendCommandData:
  1904  0074                     ??_lcdSendCharacterData:	
  1905                           ; 1 bytes @ 0x4
  1906                           
  1907  0074                     ??___wmul:	
  1908                           ; 1 bytes @ 0x4
  1909                           
  1910  0074                     _isspace$903:	
  1911                           ; 1 bytes @ 0x4
  1912                           
  1913  0074                     strlen@s:	
  1914                           ; 1 bytes @ 0x4
  1915                           
  1916  0074                     ___wmul@product:	
  1917                           ; 1 bytes @ 0x4
  1918                           
  1919                           
  1920                           ; 2 bytes @ 0x4
  1921  0074                     	ds	1
  1922  0075                     ??_abs:
  1923  0075                     lcdSendCommandData@command:	
  1924                           ; 1 bytes @ 0x5
  1925                           
  1926                           
  1927                           ; 1 bytes @ 0x5
  1928  0075                     	ds	1
  1929  0076                     ??_lcdInitialize:
  1930  0076                     ?_lcdLocateCursor:	
  1931                           ; 1 bytes @ 0x6
  1932                           
  1933  0076                     ?_atoi:	
  1934                           ; 1 bytes @ 0x6
  1935                           
  1936  0076                     lcdSendCharacterData@data:	
  1937                           ; 2 bytes @ 0x6
  1938                           
  1939  0076                     lcdLocateCursor@pos_y:	
  1940                           ; 1 bytes @ 0x6
  1941                           
  1942  0076                     atoi@s:	
  1943                           ; 1 bytes @ 0x6
  1944                           
  1945                           
  1946                           ; 2 bytes @ 0x6
  1947  0076                     	ds	1
  1948  0077                     ??_lcdLocateCursor:
  1949  0077                     ??_putch:	
  1950                           ; 1 bytes @ 0x7
  1951                           
  1952  0077                     putch@character:	
  1953                           ; 1 bytes @ 0x7
  1954                           
  1955                           
  1956                           ; 1 bytes @ 0x7
  1957  0077                     	ds	1
  1958  0078                     ??_atoi:
  1959  0078                     ?_fputc:	
  1960                           ; 1 bytes @ 0x8
  1961                           
  1962  0078                     lcdLocateCursor@pos_x:	
  1963                           ; 2 bytes @ 0x8
  1964                           
  1965  0078                     fputc@c:	
  1966                           ; 1 bytes @ 0x8
  1967                           
  1968                           
  1969                           ; 2 bytes @ 0x8
  1970  0078                     	ds	2
  1971  007A                     fputc@fp:
  1972                           
  1973                           ; 1 bytes @ 0xA
  1974  007A                     	ds	1
  1975  007B                     ?_fputs:
  1976  007B                     fputs@fp:	
  1977                           ; 2 bytes @ 0xB
  1978                           
  1979                           
  1980                           ; 1 bytes @ 0xB
  1981  007B                     	ds	1
  1982  007C                     ??_pad:
  1983                           
  1984                           ; 1 bytes @ 0xC
  1985  007C                     	ds	1
  1986  007D                     ??_printf:
  1987                           
  1988                           ; 1 bytes @ 0xD
  1989  007D                     	ds	1
  1990                           
  1991                           	psect	cstackBANK0
  1992  0020                     __pcstackBANK0:
  1993  0020                     ??_fputc:
  1994  0020                     ?___aodiv:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997  0020                     ?___aomod:	
  1998                           ; 8 bytes @ 0x0
  1999                           
  2000  0020                     atoi@neg:	
  2001                           ; 8 bytes @ 0x0
  2002                           
  2003  0020                     ___aodiv@divisor:	
  2004                           ; 2 bytes @ 0x0
  2005                           
  2006  0020                     ___aomod@divisor:	
  2007                           ; 8 bytes @ 0x0
  2008                           
  2009                           
  2010                           ; 8 bytes @ 0x0
  2011  0020                     	ds	2
  2012  0022                     _atoi$885:
  2013                           
  2014                           ; 2 bytes @ 0x2
  2015  0022                     	ds	2
  2016  0024                     _atoi$887:
  2017                           
  2018                           ; 2 bytes @ 0x4
  2019  0024                     	ds	1
  2020  0025                     ??_fputs:
  2021                           
  2022                           ; 1 bytes @ 0x5
  2023  0025                     	ds	1
  2024  0026                     _atoi$886:
  2025                           
  2026                           ; 1 bytes @ 0x6
  2027  0026                     	ds	1
  2028  0027                     atoi@n:
  2029                           
  2030                           ; 2 bytes @ 0x7
  2031  0027                     	ds	1
  2032  0028                     fputs@c:
  2033  0028                     ___aodiv@dividend:	
  2034                           ; 1 bytes @ 0x8
  2035                           
  2036  0028                     ___aomod@dividend:	
  2037                           ; 8 bytes @ 0x8
  2038                           
  2039                           
  2040                           ; 8 bytes @ 0x8
  2041  0028                     	ds	1
  2042  0029                     fputs@i:
  2043                           
  2044                           ; 2 bytes @ 0x9
  2045  0029                     	ds	2
  2046  002B                     fputs@s:
  2047                           
  2048                           ; 1 bytes @ 0xB
  2049  002B                     	ds	1
  2050  002C                     ?_pad:
  2051  002C                     pad@buf:	
  2052                           ; 2 bytes @ 0xC
  2053                           
  2054                           
  2055                           ; 1 bytes @ 0xC
  2056  002C                     	ds	1
  2057  002D                     pad@p:
  2058                           
  2059                           ; 2 bytes @ 0xD
  2060  002D                     	ds	2
  2061  002F                     pad@i:
  2062                           
  2063                           ; 2 bytes @ 0xF
  2064  002F                     	ds	2
  2065  0031                     pad@w:
  2066                           
  2067                           ; 2 bytes @ 0x11
  2068  0031                     	ds	2
  2069  0033                     pad@fp:
  2070                           
  2071                           ; 1 bytes @ 0x13
  2072  0033                     	ds	1
  2073  0034                     ?_dtoa:
  2074  0034                     dtoa@d:	
  2075                           ; 2 bytes @ 0x14
  2076                           
  2077                           
  2078                           ; 8 bytes @ 0x14
  2079  0034                     	ds	8
  2080  003C                     ??_dtoa:
  2081                           
  2082                           ; 1 bytes @ 0x1C
  2083  003C                     	ds	3
  2084  003F                     _dtoa$850:
  2085                           
  2086                           ; 2 bytes @ 0x1F
  2087  003F                     	ds	2
  2088  0041                     dtoa@p:
  2089                           
  2090                           ; 2 bytes @ 0x21
  2091  0041                     	ds	2
  2092  0043                     dtoa@fp:
  2093                           
  2094                           ; 1 bytes @ 0x23
  2095  0043                     	ds	1
  2096  0044                     dtoa@w:
  2097                           
  2098                           ; 2 bytes @ 0x24
  2099  0044                     	ds	2
  2100  0046                     dtoa@s:
  2101                           
  2102                           ; 2 bytes @ 0x26
  2103  0046                     	ds	2
  2104  0048                     dtoa@n:
  2105                           
  2106                           ; 8 bytes @ 0x28
  2107  0048                     	ds	8
  2108  0050                     dtoa@i:
  2109                           
  2110                           ; 2 bytes @ 0x30
  2111  0050                     	ds	2
  2112  0052                     ?_vfpfcnvrt:
  2113  0052                     vfpfcnvrt@fmt:	
  2114                           ; 2 bytes @ 0x32
  2115                           
  2116                           
  2117                           ; 1 bytes @ 0x32
  2118  0052                     	ds	1
  2119  0053                     vfpfcnvrt@ap:
  2120                           
  2121                           ; 1 bytes @ 0x33
  2122  0053                     	ds	1
  2123  0054                     ??_vfpfcnvrt:
  2124                           
  2125                           ; 1 bytes @ 0x34
  2126  0054                     	ds	6
  2127  005A                     vfpfcnvrt@ll:
  2128                           
  2129                           ; 8 bytes @ 0x3A
  2130  005A                     	ds	8
  2131  0062                     _vfpfcnvrt$865:
  2132                           
  2133                           ; 2 bytes @ 0x42
  2134  0062                     	ds	2
  2135  0064                     vfpfcnvrt@fp:
  2136                           
  2137                           ; 1 bytes @ 0x44
  2138  0064                     	ds	1
  2139  0065                     ?_vfprintf:
  2140  0065                     vfprintf@fmt:	
  2141                           ; 2 bytes @ 0x45
  2142                           
  2143                           
  2144                           ; 2 bytes @ 0x45
  2145  0065                     	ds	2
  2146  0067                     vfprintf@ap:
  2147                           
  2148                           ; 1 bytes @ 0x47
  2149  0067                     	ds	1
  2150  0068                     ??_vfprintf:
  2151                           
  2152                           ; 1 bytes @ 0x48
  2153  0068                     	ds	2
  2154  006A                     vfprintf@fp:
  2155                           
  2156                           ; 1 bytes @ 0x4A
  2157  006A                     	ds	1
  2158  006B                     vfprintf@cfmt:
  2159                           
  2160                           ; 2 bytes @ 0x4B
  2161  006B                     	ds	4
  2162  006F                     printf@ap:
  2163                           
  2164                           ; 1 bytes @ 0x4F
  2165  006F                     	ds	1
  2166                           
  2167                           	psect	maintext
  2168  0133                     __pmaintext:	
  2169 ;;
  2170 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2171 ;;
  2172 ;; *************** function _main *****************
  2173 ;; Defined at:
  2174 ;;		line 79 in file "main.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  data            2    6[BANK1 ] int 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : B3F/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2189 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2190 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2191 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2192 ;;Total ram usage:        4 bytes
  2193 ;; Hardware stack levels required when called:   11
  2194 ;; This function calls:
  2195 ;;		_init
  2196 ;;		_lcdInitialize
  2197 ;;		_lcdLocateCursor
  2198 ;;		_printf
  2199 ;; This function is called by:
  2200 ;;		Startup code after reset
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _main
  2206  0133                     _main:
  2207  0133                     l1973:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;main.c: 80:     init();
  2213  0133  3182  222D  3181   	fcall	_init
  2214                           
  2215                           ;main.c: 81:     lcdInitialize();
  2216  0136  3181  2107  3181   	fcall	_lcdInitialize
  2217  0139                     l1975:
  2218                           
  2219                           ;main.c: 82:     _delay((unsigned long)((100)*(32000000/4000.0)));
  2220  0139  3005               	movlw	5
  2221  013A  0141               	movlb	1	; select bank1
  2222  013B  00CE               	movwf	(??_main^(0+128)+1)
  2223  013C  300F               	movlw	15
  2224  013D  00CD               	movwf	??_main^(0+128)
  2225  013E  30F1               	movlw	241
  2226  013F                     u1827:
  2227  013F  0B89               	decfsz	9,f
  2228  0140  293F               	goto	u1827
  2229  0141  0BCD               	decfsz	??_main^(0+128),f
  2230  0142  293F               	goto	u1827
  2231  0143  0BCE               	decfsz	(??_main^(0+128)+1),f
  2232  0144  293F               	goto	u1827
  2233  0145                     l1977:
  2234                           
  2235                           ;main.c: 84:     {;main.c: 85:         lcdLocateCursor(1, 1);
  2236  0145  01F6               	clrf	lcdLocateCursor@pos_y
  2237  0146  0AF6               	incf	lcdLocateCursor@pos_y,f
  2238  0147  3001               	movlw	1
  2239  0148  3180  201B  3181   	fcall	_lcdLocateCursor
  2240  014B                     l1979:
  2241                           
  2242                           ;main.c: 86:         ADGO = 1;
  2243  014B  0141               	movlb	1	; select bank1
  2244  014C  1413               	bsf	19,0	;volatile
  2245  014D                     l158:	
  2246                           ;main.c: 87:         while(ADGO);
  2247                           
  2248  014D  1813               	btfsc	19,0	;volatile
  2249  014E  2950               	goto	u1811
  2250  014F  2951               	goto	u1810
  2251  0150                     u1811:
  2252  0150  294D               	goto	l158
  2253  0151                     u1810:
  2254  0151                     l1981:
  2255                           
  2256                           ;main.c: 88:         int data = ADRES;
  2257  0151  080D               	movf	13,w	;volatile
  2258  0152  00D0               	movwf	(main@data+1)^(0+128)
  2259  0153  080C               	movf	12,w	;volatile
  2260  0154  00CF               	movwf	main@data^(0+128)
  2261  0155                     l1983:
  2262                           
  2263                           ;main.c: 89:         printf("%4d\n",data);
  2264  0155  3000               	movlw	low (STR_1| (0+32768))
  2265  0156  00C9               	movwf	printf@fmt^(0+128)
  2266  0157  3090               	movlw	high (STR_1| (0+32768))
  2267  0158  00CA               	movwf	(printf@fmt^(0+128)+1)
  2268  0159  0850               	movf	(main@data+1)^(0+128),w
  2269  015A  00CC               	movwf	((?_printf+1)^(0+128)+2)
  2270  015B  084F               	movf	main@data^(0+128),w
  2271  015C  00CB               	movwf	(?_printf^(0+128)+2)
  2272  015D  3180  203E  3181   	fcall	_printf
  2273  0160  2945               	goto	l1977
  2274  0161  3180  2802         	ljmp	start
  2275  0163                     __end_of_main:
  2276                           
  2277                           	psect	text1
  2278  003E                     __ptext1:	
  2279 ;; *************** function _printf *****************
  2280 ;; Defined at:
  2281 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  2284 ;;		 -> STR_1(5), 
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;  ret             2    0        int 
  2287 ;;  ap              1   79[BANK0 ] PTR void [1]
  2288 ;;		 -> ?_printf(2), 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  2    0[BANK1 ] int 
  2291 ;; Registers used:
  2292 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2298 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2299 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2300 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2301 ;;      Totals:         1       3       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2302 ;;Total ram usage:        8 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:   10
  2305 ;; This function calls:
  2306 ;;		_vfprintf
  2307 ;; This function is called by:
  2308 ;;		_main
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _printf
  2314  003E                     _printf:
  2315  003E                     l1947:	
  2316                           ;incstack = 0
  2317                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2318                           
  2319  003E  30CB               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2320  003F  00FD               	movwf	??_printf
  2321  0040  087D               	movf	??_printf,w
  2322  0041  0140               	movlb	0	; select bank0
  2323  0042  00EF               	movwf	printf@ap
  2324  0043                     l1949:
  2325  0043  0141               	movlb	1	; select bank1
  2326  0044  084A               	movf	(printf@fmt+1)^(0+128),w
  2327  0045  0140               	movlb	0	; select bank0
  2328  0046  00E6               	movwf	vfprintf@fmt+1
  2329  0047  0141               	movlb	1	; select bank1
  2330  0048  0849               	movf	printf@fmt^(0+128),w
  2331  0049  0140               	movlb	0	; select bank0
  2332  004A  00E5               	movwf	vfprintf@fmt
  2333  004B  306F               	movlw	(low (printf@ap| 0))& (0+255)
  2334  004C  00FD               	movwf	??_printf
  2335  004D  087D               	movf	??_printf,w
  2336  004E  00E7               	movwf	vfprintf@ap
  2337  004F  3000               	movlw	0
  2338  0050  3181  2163  3180   	fcall	_vfprintf
  2339  0053                     l781:
  2340  0053  0008               	return
  2341  0054                     __end_of_printf:
  2342                           
  2343                           	psect	text2
  2344  0163                     __ptext2:	
  2345 ;; *************** function _vfprintf *****************
  2346 ;; Defined at:
  2347 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  fp              1    wreg     PTR struct _IO_FILE
  2350 ;;		 -> NULL(0), 
  2351 ;;  fmt             2   69[BANK0 ] PTR const unsigned char 
  2352 ;;		 -> STR_1(5), 
  2353 ;;  ap              1   71[BANK0 ] PTR PTR void 
  2354 ;;		 -> printf@ap(1), 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  fp              1   74[BANK0 ] PTR struct _IO_FILE
  2357 ;;		 -> NULL(0), 
  2358 ;;  cfmt            2   75[BANK0 ] PTR unsigned char 
  2359 ;;		 -> STR_1(5), 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  2   69[BANK0 ] int 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2369 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2370 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2371 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2372 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2373 ;;Total ram usage:        8 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    9
  2376 ;; This function calls:
  2377 ;;		_vfpfcnvrt
  2378 ;; This function is called by:
  2379 ;;		_printf
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _vfprintf
  2385  0163                     _vfprintf:
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2389                           ;vfprintf@fp stored from wreg
  2390  0163  0140               	movlb	0	; select bank0
  2391  0164  00EA               	movwf	vfprintf@fp
  2392  0165                     l1843:
  2393                           
  2394                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  2395  0165  0866               	movf	vfprintf@fmt+1,w
  2396  0166  00EC               	movwf	vfprintf@cfmt+1
  2397  0167  0865               	movf	vfprintf@fmt,w
  2398  0168  00EB               	movwf	vfprintf@cfmt
  2399  0169                     l1845:
  2400                           
  2401                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  2402  0169  0141               	movlb	1	; select bank1
  2403  016A  01A0               	clrf	_nout^(0+128)
  2404  016B  01A1               	clrf	(_nout+1)^(0+128)
  2405                           
  2406                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2407  016C  2981               	goto	l1849
  2408  016D                     l1847:
  2409                           
  2410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  2411  016D  306B               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2412  016E  00E8               	movwf	??_vfprintf
  2413  016F  0868               	movf	??_vfprintf,w
  2414  0170  00D2               	movwf	vfpfcnvrt@fmt
  2415  0171  0867               	movf	vfprintf@ap,w
  2416  0172  00E9               	movwf	??_vfprintf+1
  2417  0173  0869               	movf	??_vfprintf+1,w
  2418  0174  00D3               	movwf	vfpfcnvrt@ap
  2419  0175  086A               	movf	vfprintf@fp,w
  2420  0176  3185  2527  3181   	fcall	_vfpfcnvrt
  2421  0179  0140               	movlb	0	; select bank0
  2422  017A  0852               	movf	?_vfpfcnvrt,w
  2423  017B  0141               	movlb	1	; select bank1
  2424  017C  07A0               	addwf	_nout^(0+128),f
  2425  017D  0140               	movlb	0	; select bank0
  2426  017E  0853               	movf	?_vfpfcnvrt+1,w
  2427  017F  0141               	movlb	1	; select bank1
  2428  0180  3DA1               	addwfc	(_nout+1)^(0+128),f
  2429  0181                     l1849:
  2430                           
  2431                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  2432  0181  0140               	movlb	0	; select bank0
  2433  0182  086B               	movf	vfprintf@cfmt,w
  2434  0183  0084               	movwf	4
  2435  0184  086C               	movf	vfprintf@cfmt+1,w
  2436  0185  0085               	movwf	5
  2437  0186  0012               	moviw fsr0++
  2438  0187  1D03               	btfss	3,2
  2439  0188  298A               	goto	u1671
  2440  0189  298B               	goto	u1670
  2441  018A                     u1671:
  2442  018A  296D               	goto	l1847
  2443  018B                     u1670:
  2444  018B                     l1851:
  2445                           
  2446                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  2447  018B  0141               	movlb	1	; select bank1
  2448  018C  0821               	movf	(_nout+1)^(0+128),w
  2449  018D  0140               	movlb	0	; select bank0
  2450  018E  00E6               	movwf	?_vfprintf+1
  2451  018F  0141               	movlb	1	; select bank1
  2452  0190  0820               	movf	_nout^(0+128),w
  2453  0191  0140               	movlb	0	; select bank0
  2454  0192  00E5               	movwf	?_vfprintf
  2455  0193                     l867:
  2456  0193  0008               	return
  2457  0194                     __end_of_vfprintf:
  2458                           
  2459                           	psect	text3
  2460  0527                     __ptext3:	
  2461 ;; *************** function _vfpfcnvrt *****************
  2462 ;; Defined at:
