

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 22:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.35
  1016  1F12                     	;# 
  1017  1F13                     	;# 
  1018  1F14                     	;# 
  1019  1F15                     	;# 
  1020  1F16                     	;# 
  1021  1F17                     	;# 
  1022  1F18                     	;# 
  1023  1F19                     	;# 
  1024  1F1A                     	;# 
  1025  1F1B                     	;# 
  1026  1F1C                     	;# 
  1027  1F1D                     	;# 
  1028  1F1E                     	;# 
  1029  1F1F                     	;# 
  1030  1F20                     	;# 
  1031  1F21                     	;# 
  1032  1F22                     	;# 
  1033  1F23                     	;# 
  1034  1F24                     	;# 
  1035  1F25                     	;# 
  1036  1F26                     	;# 
  1037  1F27                     	;# 
  1038  1F38                     	;# 
  1039  1F39                     	;# 
  1040  1F3A                     	;# 
  1041  1F3B                     	;# 
  1042  1F3C                     	;# 
  1043  1F3D                     	;# 
  1044  1F3E                     	;# 
  1045  1F3F                     	;# 
  1046  1F40                     	;# 
  1047  1F41                     	;# 
  1048  1F43                     	;# 
  1049  1F44                     	;# 
  1050  1F45                     	;# 
  1051  1F46                     	;# 
  1052  1F47                     	;# 
  1053  1F48                     	;# 
  1054  1F49                     	;# 
  1055  1F4A                     	;# 
  1056  1F4B                     	;# 
  1057  1F4C                     	;# 
  1058  1F4E                     	;# 
  1059  1F4F                     	;# 
  1060  1F50                     	;# 
  1061  1F51                     	;# 
  1062  1F52                     	;# 
  1063  1F53                     	;# 
  1064  1F54                     	;# 
  1065  1F55                     	;# 
  1066  1F56                     	;# 
  1067  1F57                     	;# 
  1068  1F65                     	;# 
  1069  1F68                     	;# 
  1070  1F69                     	;# 
  1071  1F6A                     	;# 
  1072  1F6B                     	;# 
  1073  1FE4                     	;# 
  1074  1FE5                     	;# 
  1075  1FE6                     	;# 
  1076  1FE7                     	;# 
  1077  1FE8                     	;# 
  1078  1FE9                     	;# 
  1079  1FEA                     	;# 
  1080  1FEB                     	;# 
  1081  1FED                     	;# 
  1082  1FEE                     	;# 
  1083  1FEF                     	;# 
  1084                           
  1085                           	psect	idataCOMMON
  1086  0740                     __pidataCOMMON:
  1087                           
  1088                           ;initializer for forward1@F12376
  1089  0740  340C               	retlw	12
  1090  0741  3406               	retlw	6
  1091  0742  3403               	retlw	3
  1092  0743  3409               	retlw	9
  1093  0013                     _TRISC	set	19
  1094  0012                     _TRISB	set	18
  1095  0011                     _TRISA	set	17
  1096  00BB                     _LATB3	set	187
  1097  00B9                     _LATB1	set	185
  1098  00BA                     _LATB2	set	186
  1099  00B8                     _LATB0	set	184
  1100  011B                     _SP1BRG	set	283
  1101  011F                     _BAUD1CON	set	287
  1102  011D                     _RC1STA	set	285
  1103  011E                     _TX1STAbits	set	286
  1104  011E                     _TX1STA	set	286
  1105  018F                     _SSP1STAT	set	399
  1106  0190                     _SSP1CON1	set	400
  1107  0893                     _OSCFRQbits	set	2195
  1108  088D                     _OSCCON1bits	set	2189
  1109  1ECB                     _RXPPS	set	7883
  1110  1EC6                     _SSP1DATPPS	set	7878
  1111  1E8F                     _PPSLOCKbits	set	7823
  1112  1E8F                     _PPSLOCK	set	7823
  1113  1F21                     _RC1PPS	set	7969
  1114  1F25                     _RC5PPS	set	7973
  1115  1F23                     _RC3PPS	set	7971
  1116  1F4E                     _ANSELC	set	8014
  1117  1F43                     _ANSELB	set	8003
  1118  1F38                     _ANSELA	set	7992
  1119                           
  1120                           	psect	cinit
  1121  07EC                     start_initialization:	
  1122                           ; #config settings
  1123                           
  1124  07EC                     __initialization:
  1125                           
  1126                           ; Initialize objects allocated to COMMON
  1127  07EC  3187  2740  3187   	fcall	__pidataCOMMON	;fetch initializer
  1128  07EF  00F7               	movwf	__pdataCOMMON& (0+127)
  1129  07F0  3187  2741  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  1130  07F3  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
  1131  07F4  3187  2742  3187   	fcall	__pidataCOMMON+2	;fetch initializer
  1132  07F7  00F9               	movwf	(__pdataCOMMON+2)& (0+127)
  1133  07F8  3187  2743  3187   	fcall	__pidataCOMMON+3	;fetch initializer
  1134  07FB  00FA               	movwf	(__pdataCOMMON+3)& (0+127)
  1135                           
  1136                           ; Clear objects allocated to COMMON
  1137  07FC  01FB               	clrf	__pbssCOMMON& (0+127)
  1138  07FD                     end_of_initialization:	
  1139                           ;End of C runtime variable initialization code
  1140                           
  1141  07FD                     __end_of__initialization:
  1142  07FD  0140               	movlb	0
  1143  07FE  3187  2F44         	ljmp	_main	;jump to C main() function
  1144                           
  1145                           	psect	bssCOMMON
  1146  007B                     __pbssCOMMON:
  1147  007B                     forward1@cnt:
  1148  007B                     	ds	1
  1149                           
  1150                           	psect	dataCOMMON
  1151  0077                     __pdataCOMMON:
  1152  0077                     forward1@F12376:
  1153  0077                     	ds	4
  1154                           
  1155                           	psect	cstackCOMMON
  1156  0070                     __pcstackCOMMON:
  1157  0070                     ?_init:
  1158  0070                     ??_init:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_forward1:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_main:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     forward1@t:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170                           
  1171                           ; 2 bytes @ 0x0
  1172  0070                     	ds	2
  1173  0072                     ??_forward1:
  1174                           
  1175                           ; 1 bytes @ 0x2
  1176  0072                     	ds	1
  1177  0073                     forward1@order:
  1178                           
  1179                           ; 4 bytes @ 0x3
  1180  0073                     	ds	4
  1181  0077                     ??_main:
  1182                           
  1183                           	psect	maintext
  1184  0744                     __pmaintext:	
  1185                           ; 1 bytes @ 0x7
  1186 ;;
  1187 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1188 ;;
  1189 ;; *************** function _main *****************
  1190 ;; Defined at:
  1191 ;;		line 75 in file "main.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1200 ;; Tracked objects:
  1201 ;;		On entry : B3F/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1209 ;;Total ram usage:        0 bytes
  1210 ;; Hardware stack levels required when called:    1
  1211 ;; This function calls:
  1212 ;;		_forward1
  1213 ;;		_init
  1214 ;; This function is called by:
  1215 ;;		Startup code after reset
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _main
  1221  0744                     _main:
  1222  0744                     l771:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1225                           
  1226                           
  1227                           ;main.c: 76:     init();
  1228  0744  3187  2751  3187   	fcall	_init
  1229  0747                     l773:
  1230  0747  30D0               	movlw	208
  1231  0748  00F0               	movwf	forward1@t
  1232  0749  3007               	movlw	7
  1233  074A  00F1               	movwf	forward1@t+1
  1234  074B  3187  278F  3187   	fcall	_forward1
  1235  074E  2F47               	goto	l773
  1236  074F  3180  2802         	ljmp	start
  1237  0751                     __end_of_main:
  1238                           
  1239                           	psect	text1
  1240  0751                     __ptext1:	
  1241 ;; *************** function _init *****************
  1242 ;; Defined at:
  1243 ;;		line 81 in file "main.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _init
  1272  0751                     _init:
  1273  0751                     l701:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _init: [wreg+status,2+status,0]
  1276                           
  1277                           
  1278                           ;main.c: 84:     OSCCON1bits.NOSC = 0b110;
  1279  0751  0151               	movlb	17	; select bank17
  1280  0752  080D               	movf	13,w	;volatile
  1281  0753  398F               	andlw	-113
  1282  0754  3860               	iorlw	96
  1283  0755  008D               	movwf	13	;volatile
  1284                           
  1285                           ;main.c: 85:     OSCCON1bits.NDIV = 0b0000;
  1286  0756  30F0               	movlw	-16
  1287  0757  058D               	andwf	13,f	;volatile
  1288                           
  1289                           ;main.c: 86:     OSCFRQbits.HFFRQ = 0b110;
  1290  0758  0813               	movf	19,w	;volatile
  1291  0759  39F8               	andlw	-8
  1292  075A  3806               	iorlw	6
  1293  075B  0093               	movwf	19	;volatile
  1294  075C                     l703:
  1295                           
  1296                           ;main.c: 89:     ANSELA = 0b00000000;
  1297  075C  017E               	movlb	62	; select bank62
  1298  075D  01B8               	clrf	56	;volatile
  1299  075E                     l705:
  1300                           
  1301                           ;main.c: 90:     ANSELB = 0b00000000;
  1302  075E  01C3               	clrf	67	;volatile
  1303  075F                     l707:
  1304                           
  1305                           ;main.c: 91:     ANSELC = 0b00000000;
  1306  075F  01CE               	clrf	78	;volatile
  1307  0760                     l709:
  1308                           
  1309                           ;main.c: 92:     TRISA = 0b00000000;
  1310  0760  0140               	movlb	0	; select bank0
  1311  0761  0191               	clrf	17	;volatile
  1312  0762                     l711:
  1313                           
  1314                           ;main.c: 93:     TRISB = 0b00000000;
  1315  0762  0192               	clrf	18	;volatile
  1316  0763                     l713:
  1317                           
  1318                           ;main.c: 94:     TRISC = 0b00010000;
  1319  0763  3010               	movlw	16
  1320  0764  0093               	movwf	19	;volatile
  1321  0765                     l715:
  1322                           
  1323                           ;main.c: 96:     SSP1CON1 = 0b00110000;
  1324  0765  3030               	movlw	48
  1325  0766  0143               	movlb	3	; select bank3
  1326  0767  0090               	movwf	16	;volatile
  1327  0768                     l717:
  1328                           
  1329                           ;main.c: 97:     SSP1STAT = 0b00000000;
  1330  0768  018F               	clrf	15	;volatile
  1331  0769                     l719:
  1332                           
  1333                           ;main.c: 105:     PPSLOCK = 0x55;
  1334  0769  3055               	movlw	85
  1335  076A  017D               	movlb	61	; select bank61
  1336  076B  008F               	movwf	15	;volsfr
  1337  076C                     l721:
  1338                           
  1339                           ;main.c: 106:     PPSLOCK = 0xAA;
  1340  076C  30AA               	movlw	170
  1341  076D  008F               	movwf	15	;volsfr
  1342  076E                     l723:
  1343                           
  1344                           ;main.c: 107:     PPSLOCKbits.PPSLOCKED = 0x00;
  1345  076E  100F               	bcf	15,0	;volsfr
  1346  076F                     l725:
  1347                           
  1348                           ;main.c: 114:     SSP1DATPPS = 0x14;
  1349  076F  3014               	movlw	20
  1350  0770  00C6               	movwf	70	;volatile
  1351  0771                     l727:
  1352                           
  1353                           ;main.c: 115:     RC3PPS = 0x14;
  1354  0771  3014               	movlw	20
  1355  0772  017E               	movlb	62	; select bank62
  1356  0773  00A3               	movwf	35	;volatile
  1357  0774                     l729:
  1358                           
  1359                           ;main.c: 116:     RC5PPS = 0x15;
  1360  0774  3015               	movlw	21
  1361  0775  00A5               	movwf	37	;volatile
  1362  0776                     l731:
  1363                           
  1364                           ;main.c: 118:     RXPPS = 0x10;
  1365  0776  3010               	movlw	16
  1366  0777  017D               	movlb	61	; select bank61
  1367  0778  00CB               	movwf	75	;volatile
  1368  0779                     l733:
  1369                           
  1370                           ;main.c: 119:     RC1PPS = 0x10;
  1371  0779  3010               	movlw	16
  1372  077A  017E               	movlb	62	; select bank62
  1373  077B  00A1               	movwf	33	;volatile
  1374  077C                     l735:
  1375                           
  1376                           ;main.c: 122:     PPSLOCK = 0x55;
  1377  077C  3055               	movlw	85
  1378  077D  017D               	movlb	61	; select bank61
  1379  077E  008F               	movwf	15	;volsfr
  1380  077F                     l737:
  1381                           
  1382                           ;main.c: 123:     PPSLOCK = 0xAA;
  1383  077F  30AA               	movlw	170
  1384  0780  008F               	movwf	15	;volsfr
  1385  0781                     l739:
  1386                           
  1387                           ;main.c: 124:     PPSLOCKbits.PPSLOCKED = 0x00;
  1388  0781  100F               	bcf	15,0	;volsfr
  1389  0782                     l741:
  1390                           
  1391                           ;main.c: 127:     TX1STA = 0x20;
  1392  0782  3020               	movlw	32
  1393  0783  0142               	movlb	2	; select bank2
  1394  0784  009E               	movwf	30	;volatile
  1395  0785                     l743:
  1396                           
  1397                           ;main.c: 128:     TX1STAbits.BRGH = 1;
  1398  0785  151E               	bsf	30,2	;volatile
  1399  0786                     l745:
  1400                           
  1401                           ;main.c: 129:     RC1STA = 0x90;
  1402  0786  3090               	movlw	144
  1403  0787  009D               	movwf	29	;volatile
  1404  0788                     l747:
  1405                           
  1406                           ;main.c: 130:     BAUD1CON = 0x08;
  1407  0788  3008               	movlw	8
  1408  0789  009F               	movwf	31	;volatile
  1409  078A                     l749:
  1410                           
  1411                           ;main.c: 131:     SP1BRG = 832;
  1412  078A  3003               	movlw	3
  1413  078B  009C               	movwf	28	;volatile
  1414  078C  3040               	movlw	64
  1415  078D  009B               	movwf	27	;volatile
  1416  078E                     l75:
  1417  078E  0008               	return
  1418  078F                     __end_of_init:
  1419                           
  1420                           	psect	text2
  1421  078F                     __ptext2:	
  1422 ;; *************** function _forward1 *****************
  1423 ;; Defined at:
  1424 ;;		line 60 in file "main.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  t               2    0[COMMON] int 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  order           4    3[COMMON] unsigned char [4]
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1438 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1439 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1440 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1441 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1442 ;;Total ram usage:        7 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _forward1
  1453  078F                     _forward1:
  1454  078F                     l755:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _forward1: [wreg+fsr1l+fsr1h+status,2+status,0]
  1457                           
  1458                           
  1459                           ;main.c: 60: void forward1(int t);main.c: 61: {;main.c: 62:   static uint8_t cnt = 0;;ma
      +                          in.c: 63:   uint8_t order[4] = {12, 6, 3, 9};
  1460  078F  087A               	movf	forward1@F12376+3,w
  1461  0790  00F6               	movwf	forward1@order+3
  1462  0791  0879               	movf	forward1@F12376+2,w
  1463  0792  00F5               	movwf	forward1@order+2
  1464  0793  0878               	movf	forward1@F12376+1,w
  1465  0794  00F4               	movwf	forward1@order+1
  1466  0795  0877               	movf	forward1@F12376,w
  1467  0796  00F3               	movwf	forward1@order
  1468  0797                     l757:
  1469                           
  1470                           ;main.c: 65:   LATB0 = ((order[cnt] & 0x08) >> 3);
  1471  0797  087B               	movf	forward1@cnt,w
  1472  0798  3E73               	addlw	(low (forward1@order| 0))& (0+255)
  1473  0799  0086               	movwf	6
  1474  079A  0187               	clrf	7
  1475  079B  0801               	movf	1,w
  1476  079C  00F2               	movwf	??_forward1
  1477  079D  3003               	movlw	3
  1478  079E                     u135:
  1479  079E  36F2               	lsrf	??_forward1,f
  1480  079F  0B89               	decfsz	9,f
  1481  07A0  2F9E               	goto	u135
  1482  07A1  1872               	btfsc	??_forward1,0
  1483  07A2  2FA4               	goto	u141
  1484  07A3  2FA7               	goto	u140
  1485  07A4                     u141:
  1486  07A4  0140               	movlb	0	; select bank0
  1487  07A5  1417               	bsf	23,0	;volatile
  1488  07A6  2FA9               	goto	u154
  1489  07A7                     u140:
  1490  07A7  0140               	movlb	0	; select bank0
  1491  07A8  1017               	bcf	23,0	;volatile
  1492  07A9                     u154:
  1493  07A9                     l759:
  1494                           
  1495                           ;main.c: 66:   LATB2 = ((order[cnt] & 0x04) >> 2);
  1496  07A9  087B               	movf	forward1@cnt,w
  1497  07AA  3E73               	addlw	(low (forward1@order| 0))& (0+255)
  1498  07AB  0086               	movwf	6
  1499  07AC  0187               	clrf	7
  1500  07AD  0801               	movf	1,w
  1501  07AE  00F2               	movwf	??_forward1
  1502  07AF  3002               	movlw	2
  1503  07B0                     u165:
  1504  07B0  36F2               	lsrf	??_forward1,f
  1505  07B1  0B89               	decfsz	9,f
  1506  07B2  2FB0               	goto	u165
  1507  07B3  1872               	btfsc	??_forward1,0
  1508  07B4  2FB6               	goto	u171
  1509  07B5  2FB9               	goto	u170
  1510  07B6                     u171:
  1511  07B6  0140               	movlb	0	; select bank0
  1512  07B7  1517               	bsf	23,2	;volatile
  1513  07B8  2FBB               	goto	u184
  1514  07B9                     u170:
  1515  07B9  0140               	movlb	0	; select bank0
  1516  07BA  1117               	bcf	23,2	;volatile
  1517  07BB                     u184:
  1518  07BB                     l761:
  1519                           
  1520                           ;main.c: 67:   LATB1 = ((order[cnt] & 0x02) >> 1);
  1521  07BB  087B               	movf	forward1@cnt,w
  1522  07BC  3E73               	addlw	(low (forward1@order| 0))& (0+255)
  1523  07BD  0086               	movwf	6
  1524  07BE  0187               	clrf	7
  1525  07BF  0801               	movf	1,w
  1526  07C0  00F2               	movwf	??_forward1
  1527  07C1  3001               	movlw	1
  1528  07C2                     u195:
  1529  07C2  36F2               	lsrf	??_forward1,f
  1530  07C3  0B89               	decfsz	9,f
  1531  07C4  2FC2               	goto	u195
  1532  07C5  1872               	btfsc	??_forward1,0
  1533  07C6  2FC8               	goto	u201
  1534  07C7  2FCB               	goto	u200
  1535  07C8                     u201:
  1536  07C8  0140               	movlb	0	; select bank0
  1537  07C9  1497               	bsf	23,1	;volatile
  1538  07CA  2FCD               	goto	u214
  1539  07CB                     u200:
  1540  07CB  0140               	movlb	0	; select bank0
  1541  07CC  1097               	bcf	23,1	;volatile
  1542  07CD                     u214:
  1543  07CD                     l763:
  1544                           
  1545                           ;main.c: 68:   LATB3 = (order[cnt] & 0x01);
  1546  07CD  087B               	movf	forward1@cnt,w
  1547  07CE  3E73               	addlw	(low (forward1@order| 0))& (0+255)
  1548  07CF  0086               	movwf	6
  1549  07D0  0187               	clrf	7
  1550  07D1  1801               	btfsc	1,0
  1551  07D2  2FD4               	goto	u221
  1552  07D3  2FD7               	goto	u220
  1553  07D4                     u221:
  1554  07D4  0140               	movlb	0	; select bank0
  1555  07D5  1597               	bsf	23,3	;volatile
  1556  07D6  2FD9               	goto	u234
  1557  07D7                     u220:
  1558  07D7  0140               	movlb	0	; select bank0
  1559  07D8  1197               	bcf	23,3	;volatile
  1560  07D9                     u234:
  1561                           
  1562                           ;main.c: 69:   _delay((unsigned long)((3000)*(32000000/4000000.0)));
  1563  07D9  3020               	movlw	32
  1564  07DA  00F2               	movwf	??_forward1
  1565  07DB  302A               	movlw	42
  1566  07DC                     u257:
  1567  07DC  0B89               	decfsz	9,f
  1568  07DD  2FDC               	goto	u257
  1569  07DE  0BF2               	decfsz	??_forward1,f
  1570  07DF  2FDC               	goto	u257
  1571  07E0                     l765:
  1572                           
  1573                           ;main.c: 71:   cnt++;
  1574  07E0  3001               	movlw	1
  1575  07E1  00F2               	movwf	??_forward1
  1576  07E2  0872               	movf	??_forward1,w
  1577  07E3  07FB               	addwf	forward1@cnt,f
  1578  07E4                     l767:
  1579                           
  1580                           ;main.c: 72:   if(cnt > 3) cnt = 0;
  1581  07E4  3004               	movlw	4
  1582  07E5  027B               	subwf	forward1@cnt,w
  1583  07E6  1C03               	skipc
  1584  07E7  2FE9               	goto	u241
  1585  07E8  2FEA               	goto	u240
  1586  07E9                     u241:
  1587  07E9  2FEB               	goto	l64
  1588  07EA                     u240:
  1589  07EA                     l769:
  1590  07EA  01FB               	clrf	forward1@cnt
  1591  07EB                     l64:
  1592  07EB  0008               	return
  1593  07EC                     __end_of_forward1:
  1594  007E                     btemp	set	126	;btemp
  1595  007E                     wtemp0	set	126
  1596                           
  1597                           	psect	config
  1598                           
  1599                           ;Config register CONFIG1 @ 0x8007
  1600                           ;	External Oscillator mode selection bits
  1601                           ;	FEXTOSC = OFF, Oscillator not enabled
  1602                           ;	Power-up default value for COSC bits
  1603                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1604                           ;	Clock Out Enable bit
  1605                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1606                           ;	Clock Switch Enable bit
  1607                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1608                           ;	Fail-Safe Clock Monitor Enable bit
  1609                           ;	FCMEN = ON, FSCM timer enabled
  1610  8007                     	org	32775
  1611  8007  3FEC               	dw	16364
  1612                           
  1613                           ;Config register CONFIG2 @ 0x8008
  1614                           ;	Master Clear Enable bit
  1615                           ;	MCLRE = OFF, MCLR pin function is port defined function
  1616                           ;	Power-up Timer Enable bit
  1617                           ;	PWRTE = ON, PWRT enabled
  1618                           ;	Low-Power BOR enable bit
  1619                           ;	LPBOREN = OFF, ULPBOR disabled
  1620                           ;	Brown-out reset enable bits
  1621                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1622                           ;	Brown-out Reset Voltage Selection
  1623                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1624                           ;	Zero-cross detect disable
  1625                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1626                           ;	Peripheral Pin Select one-way control
  1627                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1628                           ;	Stack Overflow/Underflow Reset Enable bit
  1629                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1630                           ;	Background Debugger
  1631                           ;	DEBUG = OFF, Background Debugger disabled
  1632  8008                     	org	32776
  1633  8008  3FFC               	dw	16380
  1634                           
