

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 18:07:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
  1417  0713                     	;# 
  1418  0714                     	;# 
  1419  0716                     	;# 
  1420  0717                     	;# 
  1421  0718                     	;# 
  1422  0719                     	;# 
  1423  071A                     	;# 
  1424  071B                     	;# 
  1425  071C                     	;# 
  1426  071D                     	;# 
  1427  071E                     	;# 
  1428  0796                     	;# 
  1429  0797                     	;# 
  1430  0798                     	;# 
  1431  0799                     	;# 
  1432  079A                     	;# 
  1433  079B                     	;# 
  1434  080C                     	;# 
  1435  080D                     	;# 
  1436  080E                     	;# 
  1437  080F                     	;# 
  1438  0810                     	;# 
  1439  0811                     	;# 
  1440  0812                     	;# 
  1441  0813                     	;# 
  1442  0814                     	;# 
  1443  081A                     	;# 
  1444  081B                     	;# 
  1445  081C                     	;# 
  1446  081D                     	;# 
  1447  081E                     	;# 
  1448  081F                     	;# 
  1449  088C                     	;# 
  1450  088D                     	;# 
  1451  088E                     	;# 
  1452  088F                     	;# 
  1453  0890                     	;# 
  1454  0891                     	;# 
  1455  0892                     	;# 
  1456  0893                     	;# 
  1457  0895                     	;# 
  1458  0896                     	;# 
  1459  0897                     	;# 
  1460  0898                     	;# 
  1461  0899                     	;# 
  1462  089A                     	;# 
  1463  089B                     	;# 
  1464  090C                     	;# 
  1465  090E                     	;# 
  1466  090F                     	;# 
  1467  091F                     	;# 
  1468  098F                     	;# 
  1469  098F                     	;# 
  1470  0990                     	;# 
  1471  0991                     	;# 
  1472  0992                     	;# 
  1473  0993                     	;# 
  1474  0994                     	;# 
  1475  0995                     	;# 
  1476  0996                     	;# 
  1477  0997                     	;# 
  1478  1E0F                     	;# 
  1479  1E10                     	;# 
  1480  1E11                     	;# 
  1481  1E12                     	;# 
  1482  1E13                     	;# 
  1483  1E14                     	;# 
  1484  1E15                     	;# 
  1485  1E16                     	;# 
  1486  1E17                     	;# 
  1487  1E18                     	;# 
  1488  1E19                     	;# 
  1489  1E1A                     	;# 
  1490  1E1B                     	;# 
  1491  1E1C                     	;# 
  1492  1E1D                     	;# 
  1493  1E1E                     	;# 
  1494  1E1F                     	;# 
  1495  1E20                     	;# 
  1496  1E21                     	;# 
  1497  1E22                     	;# 
  1498  1E23                     	;# 
  1499  1E24                     	;# 
  1500  1E25                     	;# 
  1501  1E26                     	;# 
  1502  1E27                     	;# 
  1503  1E28                     	;# 
  1504  1E29                     	;# 
  1505  1E2A                     	;# 
  1506  1E2B                     	;# 
  1507  1E2C                     	;# 
  1508  1E2D                     	;# 
  1509  1E2E                     	;# 
  1510  1E2F                     	;# 
  1511  1E30                     	;# 
  1512  1E31                     	;# 
  1513  1E32                     	;# 
  1514  1E33                     	;# 
  1515  1E34                     	;# 
  1516  1E35                     	;# 
  1517  1E36                     	;# 
  1518  1E37                     	;# 
  1519  1E8F                     	;# 
  1520  1E90                     	;# 
  1521  1E91                     	;# 
  1522  1E92                     	;# 
  1523  1E93                     	;# 
  1524  1E94                     	;# 
  1525  1E95                     	;# 
  1526  1E96                     	;# 
  1527  1E97                     	;# 
  1528  1E9C                     	;# 
  1529  1E9D                     	;# 
  1530  1E9E                     	;# 
  1531  1EA1                     	;# 
  1532  1EA2                     	;# 
  1533  1EA3                     	;# 
  1534  1EA4                     	;# 
  1535  1EA5                     	;# 
  1536  1EA9                     	;# 
  1537  1EAA                     	;# 
  1538  1EAB                     	;# 
  1539  1EAC                     	;# 
  1540  1EB1                     	;# 
  1541  1EB2                     	;# 
  1542  1EB3                     	;# 
  1543  1EB8                     	;# 
  1544  1EB9                     	;# 
  1545  1EBA                     	;# 
  1546  1EBB                     	;# 
  1547  1EBC                     	;# 
  1548  1EBD                     	;# 
  1549  1EBE                     	;# 
  1550  1EC3                     	;# 
  1551  1EC5                     	;# 
  1552  1EC6                     	;# 
  1553  1EC7                     	;# 
  1554  1EC8                     	;# 
  1555  1EC9                     	;# 
  1556  1ECA                     	;# 
  1557  1ECB                     	;# 
  1558  1ECC                     	;# 
  1559  1F10                     	;# 
  1560  1F11                     	;# 
  1561  1F12                     	;# 
  1562  1F13                     	;# 
  1563  1F14                     	;# 
  1564  1F15                     	;# 
  1565  1F16                     	;# 
  1566  1F17                     	;# 
  1567  1F18                     	;# 
  1568  1F19                     	;# 
  1569  1F1A                     	;# 
  1570  1F1B                     	;# 
  1571  1F1C                     	;# 
  1572  1F1D                     	;# 
  1573  1F1E                     	;# 
  1574  1F1F                     	;# 
  1575  1F20                     	;# 
  1576  1F21                     	;# 
  1577  1F22                     	;# 
  1578  1F23                     	;# 
  1579  1F24                     	;# 
  1580  1F25                     	;# 
  1581  1F26                     	;# 
  1582  1F27                     	;# 
  1583  1F38                     	;# 
  1584  1F39                     	;# 
  1585  1F3A                     	;# 
  1586  1F3B                     	;# 
  1587  1F3C                     	;# 
  1588  1F3D                     	;# 
  1589  1F3E                     	;# 
  1590  1F3F                     	;# 
  1591  1F40                     	;# 
  1592  1F41                     	;# 
  1593  1F43                     	;# 
  1594  1F44                     	;# 
  1595  1F45                     	;# 
  1596  1F46                     	;# 
  1597  1F47                     	;# 
  1598  1F48                     	;# 
  1599  1F49                     	;# 
  1600  1F4A                     	;# 
  1601  1F4B                     	;# 
  1602  1F4C                     	;# 
  1603  1F4E                     	;# 
  1604  1F4F                     	;# 
  1605  1F50                     	;# 
  1606  1F51                     	;# 
  1607  1F52                     	;# 
  1608  1F53                     	;# 
  1609  1F54                     	;# 
  1610  1F55                     	;# 
  1611  1F56                     	;# 
  1612  1F57                     	;# 
  1613  1F65                     	;# 
  1614  1F68                     	;# 
  1615  1F69                     	;# 
  1616  1F6A                     	;# 
  1617  1F6B                     	;# 
  1618  1FE4                     	;# 
  1619  1FE5                     	;# 
  1620  1FE6                     	;# 
  1621  1FE7                     	;# 
  1622  1FE8                     	;# 
  1623  1FE9                     	;# 
  1624  1FEA                     	;# 
  1625  1FEB                     	;# 
  1626  1FED                     	;# 
  1627  1FEE                     	;# 
  1628  1FEF                     	;# 
  1629                           
  1630                           	psect	idataBANK1
  1631  0FBB                     __pidataBANK1:
  1632                           
  1633                           ;initializer for forward1@F12394
  1634  0FBB  340C               	retlw	12
  1635  0FBC  3406               	retlw	6
  1636  0FBD  3403               	retlw	3
  1637  0FBE  3409               	retlw	9
  1638  0013                     _TRISC	set	19
  1639  0012                     _TRISB	set	18
  1640  0011                     _TRISA	set	17
  1641  00BB                     _LATB3	set	187
  1642  00B9                     _LATB1	set	185
  1643  00BA                     _LATB2	set	186
  1644  00B8                     _LATB0	set	184
  1645  008C                     _ADRES	set	140
  1646  009A                     _ADREFbits	set	154
  1647  009E                     _ADPCH	set	158
  1648  0098                     _ADCLKbits	set	152
  1649  0093                     _ADCON0	set	147
  1650  0498                     _ADGO	set	1176
  1651  011B                     _SP1BRG	set	283
  1652  011F                     _BAUD1CON	set	287
  1653  011D                     _RC1STA	set	285
  1654  011E                     _TX1STAbits	set	286
  1655  011E                     _TX1STA	set	286
  1656  0197                     _SSP2ADD	set	407
  1657  019C                     _SSP2CON3	set	412
  1658  019A                     _SSP2CON1	set	410
  1659  0199                     _SSP2STAT	set	409
  1660  018F                     _SSP1STAT	set	399
  1661  0190                     _SSP1CON1	set	400
  1662  0196                     _SSP2BUF	set	406
  1663  019B                     _SSP2CON2bits	set	411
  1664  387A                     _SSP2IF	set	14458
  1665  0893                     _OSCFRQbits	set	2195
  1666  088D                     _OSCCON1bits	set	2189
  1667  1ECB                     _RXPPS	set	7883
  1668  1EC8                     _SSP2CLKPPS	set	7880
  1669  1EC9                     _SSP2DATPPS	set	7881
  1670  1EC6                     _SSP1DATPPS	set	7878
  1671  1EC5                     _SSP1CLKPPS	set	7877
  1672  1E8F                     _PPSLOCKbits	set	7823
  1673  1E8F                     _PPSLOCK	set	7823
  1674  1F21                     _RC1PPS	set	7969
  1675  1F19                     _RB1PPS	set	7961
  1676  1F18                     _RB0PPS	set	7960
  1677  1F25                     _RC5PPS	set	7973
  1678  1F26                     _RC6PPS	set	7974
  1679  1F4E                     _ANSELC	set	8014
  1680  1F43                     _ANSELB	set	8003
  1681  1F38                     _ANSELA	set	7992
  1682                           
  1683                           	psect	stringtext1
  1684  1000                     __pstringtext1:
  1685  1000                     STR_1:
  1686  1000  3425               	retlw	37	;'%'
  1687  1001  3434               	retlw	52	;'4'
  1688  1002  3464               	retlw	100	;'d'
  1689  1003  340A               	retlw	10
  1690  1004  3400               	retlw	0
  1691                           
  1692                           	psect	stringtext2
  1693  0000                     __pstringtext2:
  1694                           
  1695                           	psect	cinit
  1696  07E4                     start_initialization:	
  1697                           ; #config settings
  1698                           
  1699  07E4                     __initialization:
  1700                           
  1701                           ; Initialize objects allocated to BANK1
  1702  07E4  0141               	movlb	1	; select bank1
  1703  07E5  318F  27BB  3187   	fcall	__pidataBANK1	;fetch initializer
  1704  07E8  00D1               	movwf	__pdataBANK1& (0+127)
  1705  07E9  318F  27BC  3187   	fcall	__pidataBANK1+1	;fetch initializer
  1706  07EC  00D2               	movwf	(__pdataBANK1+1)& (0+127)
  1707  07ED  318F  27BD  3187   	fcall	__pidataBANK1+2	;fetch initializer
  1708  07F0  00D3               	movwf	(__pdataBANK1+2)& (0+127)
  1709  07F1  318F  27BE  3187   	fcall	__pidataBANK1+3	;fetch initializer
  1710  07F4  00D4               	movwf	(__pdataBANK1+3)& (0+127)
  1711                           
  1712                           ; Clear objects allocated to BANK1
  1713  07F5  30A0               	movlw	low __pbssBANK1
  1714  07F6  0084               	movwf	4
  1715  07F7  3000               	movlw	high __pbssBANK1
  1716  07F8  0085               	movwf	5
  1717  07F9  3029               	movlw	41
  1718  07FA  318F  27C5  3187   	fcall	clear_ram0
  1719  07FD                     end_of_initialization:	
  1720                           ;End of C runtime variable initialization code
  1721                           
  1722  07FD                     __end_of__initialization:
  1723  07FD  0140               	movlb	0
  1724  07FE  3181  2958         	ljmp	_main	;jump to C main() function
  1725                           
  1726                           	psect	bssBANK1
  1727  00A0                     __pbssBANK1:
  1728  00A0                     _nout:
  1729  00A0                     	ds	2
  1730  00A2                     _width:
  1731  00A2                     	ds	2
  1732  00A4                     _prec:
  1733  00A4                     	ds	2
  1734  00A6                     _flags:
  1735  00A6                     	ds	2
  1736  00A8                     forward1@cnt:
  1737  00A8                     	ds	1
  1738  00A9                     _dbuf:
  1739  00A9                     	ds	32
  1740                           
  1741                           	psect	dataBANK1
  1742  00D1                     __pdataBANK1:
  1743  00D1                     forward1@F12394:
  1744  00D1                     	ds	4
  1745                           
  1746                           	psect	clrtext
  1747  0FC5                     clear_ram0:	
  1748                           ;	Called with FSR0 containing the base address, and
  1749                           ;	WREG with the size to clear
  1750                           
  1751  0FC5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1752  0FC6                     clrloop0:
  1753  0FC6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1754  0FC7  3101               	addfsr 0,1
  1755  0FC8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1756  0FC9  2FC6               	goto	clrloop0	;have we reached the end yet?
  1757  0FCA  3400               	retlw	0	;all done for this memory range, return
  1758                           
  1759                           	psect	cstackBANK1
  1760  00C9                     __pcstackBANK1:
  1761  00C9                     ?_printf:
  1762  00C9                     printf@fmt:	
  1763                           ; 2 bytes @ 0x0
  1764                           
  1765                           
  1766                           ; 2 bytes @ 0x0
  1767  00C9                     	ds	4
  1768  00CD                     ??_main:
  1769                           
  1770                           ; 1 bytes @ 0x4
  1771  00CD                     	ds	2
  1772  00CF                     main@data:
  1773                           
  1774                           ; 2 bytes @ 0x6
  1775  00CF                     	ds	2
  1776                           
  1777                           	psect	cstackCOMMON
  1778  0070                     __pcstackCOMMON:
  1779  0070                     ?_init:
  1780  0070                     ??_init:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783  0070                     ?_i2cProtocolStart:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0070                     ??_i2cProtocolStart:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0070                     ?_i2cProtocolStop:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0070                     ??_i2cProtocolStop:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795  0070                     ?_i2cProtocolSendData:	
  1796                           ; 1 bytes @ 0x0
  1797                           
  1798  0070                     ??_i2cProtocolSendData:	
  1799                           ; 1 bytes @ 0x0
  1800                           
  1801  0070                     ?_lcdSendCommandData:	
  1802                           ; 1 bytes @ 0x0
  1803                           
  1804  0070                     ?_lcdSendCharacterData:	
  1805                           ; 1 bytes @ 0x0
  1806                           
  1807  0070                     ?_lcdInitialize:	
  1808                           ; 1 bytes @ 0x0
  1809                           
  1810  0070                     ?_putch:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813  0070                     ?_main:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816  0070                     ??___aodiv:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819  0070                     ??___aomod:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822  0070                     ?_strlen:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825  0070                     ?_isdigit:	
  1826                           ; 2 bytes @ 0x0
  1827                           
  1828  0070                     ?_isspace:	
  1829                           ; 2 bytes @ 0x0
  1830                           
  1831  0070                     ?___wmul:	
  1832                           ; 2 bytes @ 0x0
  1833                           
  1834  0070                     i2cProtocolSendData@data:	
  1835                           ; 2 bytes @ 0x0
  1836                           
  1837  0070                     ___wmul@multiplier:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840  0070                     isdigit@c:	
  1841                           ; 2 bytes @ 0x0
  1842                           
  1843  0070                     isspace@c:	
  1844                           ; 2 bytes @ 0x0
  1845                           
  1846                           
  1847                           ; 2 bytes @ 0x0
  1848  0070                     	ds	1
  1849  0071                     ?_lcdI2CProtocol:
  1850  0071                     lcdI2CProtocol@cont_code:	
  1851                           ; 1 bytes @ 0x1
  1852                           
  1853  0071                     ___aodiv@counter:	
  1854                           ; 1 bytes @ 0x1
  1855                           
  1856  0071                     ___aomod@counter:	
  1857                           ; 1 bytes @ 0x1
  1858                           
  1859                           
  1860                           ; 1 bytes @ 0x1
  1861  0071                     	ds	1
  1862  0072                     ??_strlen:
  1863  0072                     ??_isdigit:	
  1864                           ; 1 bytes @ 0x2
  1865                           
  1866  0072                     ??_isspace:	
  1867                           ; 1 bytes @ 0x2
  1868                           
  1869  0072                     lcdI2CProtocol@data:	
  1870                           ; 1 bytes @ 0x2
  1871                           
  1872  0072                     ___aodiv@sign:	
  1873                           ; 1 bytes @ 0x2
  1874                           
  1875  0072                     ___aomod@sign:	
  1876                           ; 1 bytes @ 0x2
  1877                           
  1878  0072                     ___wmul@multiplicand:	
  1879                           ; 1 bytes @ 0x2
  1880                           
  1881                           
  1882                           ; 2 bytes @ 0x2
  1883  0072                     	ds	1
  1884  0073                     ??_lcdI2CProtocol:
  1885  0073                     ?_abs:	
  1886                           ; 1 bytes @ 0x3
  1887                           
  1888  0073                     lcdI2CProtocol@address:	
  1889                           ; 2 bytes @ 0x3
  1890                           
  1891  0073                     strlen@a:	
  1892                           ; 1 bytes @ 0x3
  1893                           
  1894  0073                     abs@a:	
  1895                           ; 1 bytes @ 0x3
  1896                           
  1897  0073                     ___aodiv@quotient:	
  1898                           ; 2 bytes @ 0x3
  1899                           
  1900                           
  1901                           ; 8 bytes @ 0x3
  1902  0073                     	ds	1
  1903  0074                     ??_lcdSendCommandData:
  1904  0074                     ??_lcdSendCharacterData:	
  1905                           ; 1 bytes @ 0x4
  1906                           
  1907  0074                     ??___wmul:	
  1908                           ; 1 bytes @ 0x4
  1909                           
  1910  0074                     _isspace$903:	
  1911                           ; 1 bytes @ 0x4
  1912                           
  1913  0074                     strlen@s:	
  1914                           ; 1 bytes @ 0x4
  1915                           
  1916  0074                     ___wmul@product:	
  1917                           ; 1 bytes @ 0x4
  1918                           
  1919                           
  1920                           ; 2 bytes @ 0x4
  1921  0074                     	ds	1
  1922  0075                     ??_abs:
  1923  0075                     lcdSendCommandData@command:	
  1924                           ; 1 bytes @ 0x5
  1925                           
  1926                           
  1927                           ; 1 bytes @ 0x5
  1928  0075                     	ds	1
  1929  0076                     ??_lcdInitialize:
  1930  0076                     ?_lcdLocateCursor:	
  1931                           ; 1 bytes @ 0x6
  1932                           
  1933  0076                     ?_atoi:	
  1934                           ; 1 bytes @ 0x6
  1935                           
  1936  0076                     lcdSendCharacterData@data:	
  1937                           ; 2 bytes @ 0x6
  1938                           
  1939  0076                     lcdLocateCursor@pos_y:	
  1940                           ; 1 bytes @ 0x6
  1941                           
  1942  0076                     atoi@s:	
  1943                           ; 1 bytes @ 0x6
  1944                           
  1945                           
  1946                           ; 2 bytes @ 0x6
  1947  0076                     	ds	1
  1948  0077                     ??_lcdLocateCursor:
  1949  0077                     ??_putch:	
  1950                           ; 1 bytes @ 0x7
  1951                           
  1952  0077                     putch@character:	
  1953                           ; 1 bytes @ 0x7
  1954                           
  1955                           
  1956                           ; 1 bytes @ 0x7
  1957  0077                     	ds	1
  1958  0078                     ??_atoi:
  1959  0078                     ?_fputc:	
  1960                           ; 1 bytes @ 0x8
  1961                           
  1962  0078                     lcdLocateCursor@pos_x:	
  1963                           ; 2 bytes @ 0x8
  1964                           
  1965  0078                     fputc@c:	
  1966                           ; 1 bytes @ 0x8
  1967                           
  1968                           
  1969                           ; 2 bytes @ 0x8
  1970  0078                     	ds	2
  1971  007A                     fputc@fp:
  1972                           
  1973                           ; 1 bytes @ 0xA
  1974  007A                     	ds	1
  1975  007B                     ?_fputs:
  1976  007B                     fputs@fp:	
  1977                           ; 2 bytes @ 0xB
  1978                           
  1979                           
  1980                           ; 1 bytes @ 0xB
  1981  007B                     	ds	1
  1982  007C                     ??_pad:
  1983                           
  1984                           ; 1 bytes @ 0xC
  1985  007C                     	ds	1
  1986  007D                     ??_printf:
  1987                           
  1988                           ; 1 bytes @ 0xD
  1989  007D                     	ds	1
  1990                           
  1991                           	psect	cstackBANK0
  1992  0020                     __pcstackBANK0:
  1993  0020                     ??_fputc:
  1994  0020                     ?___aodiv:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997  0020                     ?___aomod:	
  1998                           ; 8 bytes @ 0x0
  1999                           
  2000  0020                     atoi@neg:	
  2001                           ; 8 bytes @ 0x0
  2002                           
  2003  0020                     ___aodiv@divisor:	
  2004                           ; 2 bytes @ 0x0
  2005                           
  2006  0020                     ___aomod@divisor:	
  2007                           ; 8 bytes @ 0x0
  2008                           
  2009                           
  2010                           ; 8 bytes @ 0x0
  2011  0020                     	ds	2
  2012  0022                     _atoi$885:
  2013                           
  2014                           ; 2 bytes @ 0x2
  2015  0022                     	ds	2
  2016  0024                     _atoi$887:
  2017                           
  2018                           ; 2 bytes @ 0x4
  2019  0024                     	ds	1
  2020  0025                     ??_fputs:
  2021                           
  2022                           ; 1 bytes @ 0x5
  2023  0025                     	ds	1
  2024  0026                     _atoi$886:
  2025                           
  2026                           ; 1 bytes @ 0x6
  2027  0026                     	ds	1
  2028  0027                     atoi@n:
  2029                           
  2030                           ; 2 bytes @ 0x7
  2031  0027                     	ds	1
  2032  0028                     fputs@c:
  2033  0028                     ___aodiv@dividend:	
  2034                           ; 1 bytes @ 0x8
  2035                           
  2036  0028                     ___aomod@dividend:	
  2037                           ; 8 bytes @ 0x8
  2038                           
  2039                           
  2040                           ; 8 bytes @ 0x8
  2041  0028                     	ds	1
  2042  0029                     fputs@i:
  2043                           
  2044                           ; 2 bytes @ 0x9
  2045  0029                     	ds	2
  2046  002B                     fputs@s:
  2047                           
  2048                           ; 1 bytes @ 0xB
  2049  002B                     	ds	1
  2050  002C                     ?_pad:
  2051  002C                     pad@buf:	
  2052                           ; 2 bytes @ 0xC
  2053                           
  2054                           
  2055                           ; 1 bytes @ 0xC
  2056  002C                     	ds	1
  2057  002D                     pad@p:
  2058                           
  2059                           ; 2 bytes @ 0xD
  2060  002D                     	ds	2
  2061  002F                     pad@i:
  2062                           
  2063                           ; 2 bytes @ 0xF
  2064  002F                     	ds	2
  2065  0031                     pad@w:
  2066                           
  2067                           ; 2 bytes @ 0x11
  2068  0031                     	ds	2
  2069  0033                     pad@fp:
  2070                           
  2071                           ; 1 bytes @ 0x13
  2072  0033                     	ds	1
  2073  0034                     ?_dtoa:
  2074  0034                     dtoa@d:	
  2075                           ; 2 bytes @ 0x14
  2076                           
  2077                           
  2078                           ; 8 bytes @ 0x14
  2079  0034                     	ds	8
  2080  003C                     ??_dtoa:
  2081                           
  2082                           ; 1 bytes @ 0x1C
  2083  003C                     	ds	3
  2084  003F                     _dtoa$850:
  2085                           
  2086                           ; 2 bytes @ 0x1F
  2087  003F                     	ds	2
  2088  0041                     dtoa@p:
  2089                           
  2090                           ; 2 bytes @ 0x21
  2091  0041                     	ds	2
  2092  0043                     dtoa@fp:
  2093                           
  2094                           ; 1 bytes @ 0x23
  2095  0043                     	ds	1
  2096  0044                     dtoa@w:
  2097                           
  2098                           ; 2 bytes @ 0x24
  2099  0044                     	ds	2
  2100  0046                     dtoa@s:
  2101                           
  2102                           ; 2 bytes @ 0x26
  2103  0046                     	ds	2
  2104  0048                     dtoa@n:
  2105                           
  2106                           ; 8 bytes @ 0x28
  2107  0048                     	ds	8
  2108  0050                     dtoa@i:
  2109                           
  2110                           ; 2 bytes @ 0x30
  2111  0050                     	ds	2
  2112  0052                     ?_vfpfcnvrt:
  2113  0052                     vfpfcnvrt@fmt:	
  2114                           ; 2 bytes @ 0x32
  2115                           
  2116                           
  2117                           ; 1 bytes @ 0x32
  2118  0052                     	ds	1
  2119  0053                     vfpfcnvrt@ap:
  2120                           
  2121                           ; 1 bytes @ 0x33
  2122  0053                     	ds	1
  2123  0054                     ??_vfpfcnvrt:
  2124                           
  2125                           ; 1 bytes @ 0x34
  2126  0054                     	ds	6
  2127  005A                     vfpfcnvrt@ll:
  2128                           
  2129                           ; 8 bytes @ 0x3A
  2130  005A                     	ds	8
  2131  0062                     _vfpfcnvrt$865:
  2132                           
  2133                           ; 2 bytes @ 0x42
  2134  0062                     	ds	2
  2135  0064                     vfpfcnvrt@fp:
  2136                           
  2137                           ; 1 bytes @ 0x44
  2138  0064                     	ds	1
  2139  0065                     ?_vfprintf:
  2140  0065                     vfprintf@fmt:	
  2141                           ; 2 bytes @ 0x45
  2142                           
  2143                           
  2144                           ; 2 bytes @ 0x45
  2145  0065                     	ds	2
  2146  0067                     vfprintf@ap:
  2147                           
  2148                           ; 1 bytes @ 0x47
  2149  0067                     	ds	1
  2150  0068                     ??_vfprintf:
  2151                           
  2152                           ; 1 bytes @ 0x48
  2153  0068                     	ds	2
  2154  006A                     vfprintf@fp:
  2155                           
  2156                           ; 1 bytes @ 0x4A
  2157  006A                     	ds	1
  2158  006B                     vfprintf@cfmt:
  2159                           
  2160                           ; 2 bytes @ 0x4B
  2161  006B                     	ds	4
  2162  006F                     printf@ap:
  2163                           
  2164                           ; 1 bytes @ 0x4F
  2165  006F                     	ds	1
  2166                           
  2167                           	psect	maintext
  2168  0158                     __pmaintext:	
  2169 ;;
  2170 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2171 ;;
  2172 ;; *************** function _main *****************
  2173 ;; Defined at:
  2174 ;;		line 79 in file "main.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  data            2    6[BANK1 ] int 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : B3F/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2189 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2190 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
